/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3jupA_pocket.pdb,3jup_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3juxA_pocket.pdb,3jux_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3jvoM_pocket.pdb,3jvo_M
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3jvvA_pocket.pdb,3jvv_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3jwhB_pocket.pdb,3jwh_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3jxeB_pocket.pdb,3jxe_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3jyjA_pocket.pdb,3jyj_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3jynA_pocket.pdb,3jyn_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3jyoA_pocket.pdb,3jyo_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3jyyA_pocket.pdb,3jyy_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3jz4B_pocket.pdb,3jz4_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3jzjA_pocket.pdb,3jzj_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3jztB_pocket.pdb,3jzt_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3k0zB_pocket.pdb,3k0z_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3k1gA_pocket.pdb,3k1g_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3k1uA_pocket.pdb,3k1u_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3k2dA_pocket.pdb,3k2d_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3k2gC_pocket.pdb,3k2g_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3k31A_pocket.pdb,3k31_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3k35B_pocket.pdb,3k35_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3k38O_pocket.pdb,3k38_O
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3k3cA_pocket.pdb,3k3c_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3k3oA_pocket.pdb,3k3o_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3k4dB_pocket.pdb,3k4d_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3k4hA_pocket.pdb,3k4h_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3k4uB_pocket.pdb,3k4u_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3k5hB_pocket.pdb,3k5h_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3k60A_pocket.pdb,3k60_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3k6lA_pocket.pdb,3k6l_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3k6pA_pocket.pdb,3k6p_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3k6vA_pocket.pdb,3k6v_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3k7vB_pocket.pdb,3k7v_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3k7yA_pocket.pdb,3k7y_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3k87B_pocket.pdb,3k87_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3k8gB_pocket.pdb,3k8g_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3k9fC_pocket.pdb,3k9f_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3k9uB_pocket.pdb,3k9u_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3k9yB_pocket.pdb,3k9y_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kaaB_pocket.pdb,3kaa_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kakA_pocket.pdb,3kak_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kaqA_pocket.pdb,3kaq_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kb1A_pocket.pdb,3kb1_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kb4C_pocket.pdb,3kb4_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kd6A_pocket.pdb,3kd6_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kdsA_pocket.pdb,3kds_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kdzB_pocket.pdb,3kdz_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ke7A_pocket.pdb,3ke7_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3keqA_pocket.pdb,3keq_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kfeH_pocket.pdb,3kfe_H
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kfhA_pocket.pdb,3kfh_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kgyA_pocket.pdb,3kgy_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3khjF_pocket.pdb,3khj_F
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3khpB_pocket.pdb,3khp_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3khsD_pocket.pdb,3khs_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ki6A_pocket.pdb,3ki6_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kiaB_pocket.pdb,3kia_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kicR_pocket.pdb,3kic_R
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kifD_pocket.pdb,3kif_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kihB_pocket.pdb,3kih_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kjgA_pocket.pdb,3kjg_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kjrB_pocket.pdb,3kjr_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kkoB_pocket.pdb,3kko_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kkzA_pocket.pdb,3kkz_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kl5C_pocket.pdb,3kl5_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kloA_pocket.pdb,3klo_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kmwA_pocket.pdb,3kmw_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kn3C_pocket.pdb,3kn3_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kn5A_pocket.pdb,3kn5_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ko4D_pocket.pdb,3ko4_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ko6A_pocket.pdb,3ko6_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kp4A_pocket.pdb,3kp4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kpbA_pocket.pdb,3kpb_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kpjB_pocket.pdb,3kpj_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kqiA_pocket.pdb,3kqi_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3krbA_pocket.pdb,3krb_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3krpA_pocket.pdb,3krp_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ks0C_pocket.pdb,3ks0_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ksgB_pocket.pdb,3ksg_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ksmB_pocket.pdb,3ksm_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kspA_pocket.pdb,3ksp_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ksxA_pocket.pdb,3ksx_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kt6D_pocket.pdb,3kt6_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kt7A_pocket.pdb,3kt7_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ku1A_pocket.pdb,3ku1_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kusA_pocket.pdb,3kus_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kvaA_pocket.pdb,3kva_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kvgA_pocket.pdb,3kvg_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kvnB_pocket.pdb,3kvn_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kw0A_pocket.pdb,3kw0_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kw1F_pocket.pdb,3kw1_F
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kw2A_pocket.pdb,3kw2_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kw5A_pocket.pdb,3kw5_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kxaD_pocket.pdb,3kxa_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kxiA_pocket.pdb,3kxi_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kydB_pocket.pdb,3kyd_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kz7A_pocket.pdb,3kz7_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kzbA_pocket.pdb,3kzb_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kzhA_pocket.pdb,3kzh_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3kziM_pocket.pdb,3kzi_M
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3l01A_pocket.pdb,3l01_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3l0dB_pocket.pdb,3l0d_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3l0lC_pocket.pdb,3l0l_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3l0qA_pocket.pdb,3l0q_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3l0sB_pocket.pdb,3l0s_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3l11A_pocket.pdb,3l11_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3l1nA_pocket.pdb,3l1n_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3l1sA_pocket.pdb,3l1s_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3l2bA_pocket.pdb,3l2b_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3l2kB_pocket.pdb,3l2k_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3l49A_pocket.pdb,3l49_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3l4bB_pocket.pdb,3l4b_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3l4gM_pocket.pdb,3l4g_M
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3l4kA_pocket.pdb,3l4k_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3l4lA_pocket.pdb,3l4l_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3l4nA_pocket.pdb,3l4n_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3l6hA_pocket.pdb,3l6h_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3l7kD_pocket.pdb,3l7k_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3l85A_pocket.pdb,3l85_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3l8aA_pocket.pdb,3l8a_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3l8hC_pocket.pdb,3l8h_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3l8kA_pocket.pdb,3l8k_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3l92A_pocket.pdb,3l92_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3l95C_pocket.pdb,3l95_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3la6I_pocket.pdb,3la6_I
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3la7A_pocket.pdb,3la7_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ladB_pocket.pdb,3lad_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lb5C_pocket.pdb,3lb5_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lbaA_pocket.pdb,3lba_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lbfA_pocket.pdb,3lbf_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lbyA_pocket.pdb,3lby_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lc6A_pocket.pdb,3lc6_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lccA_pocket.pdb,3lcc_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lcuA_pocket.pdb,3lcu_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ld4A_pocket.pdb,3ld4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ldbA_pocket.pdb,3ldb_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ldfA_pocket.pdb,3ldf_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ldrA_pocket.pdb,3ldr_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lduA_pocket.pdb,3ldu_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3legA_pocket.pdb,3leg_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lf2C_pocket.pdb,3lf2_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lf5B_pocket.pdb,3lf5_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lfrA_pocket.pdb,3lfr_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lftA_pocket.pdb,3lft_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lgaD_pocket.pdb,3lga_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lgxC_pocket.pdb,3lgx_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lhhA_pocket.pdb,3lhh_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lhlA_pocket.pdb,3lhl_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3li2A_pocket.pdb,3li2_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3liaA_pocket.pdb,3lia_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3livA_pocket.pdb,3liv_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ljrB_pocket.pdb,3ljr_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lk0D_pocket.pdb,3lk0_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lkbA_pocket.pdb,3lkb_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lkiB_pocket.pdb,3lki_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lkvA_pocket.pdb,3lkv_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ll9A_pocket.pdb,3ll9_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3llmB_pocket.pdb,3llm_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lloA_pocket.pdb,3llo_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3llrC_pocket.pdb,3llr_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lltA_pocket.pdb,3llt_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lluA_pocket.pdb,3llu_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3llxA_pocket.pdb,3llx_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lm1A_pocket.pdb,3lm1_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lm5A_pocket.pdb,3lm5_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lmiB_pocket.pdb,3lmi_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lmjA_pocket.pdb,3lmj_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lmkB_pocket.pdb,3lmk_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lnbA_pocket.pdb,3lnb_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lncA_pocket.pdb,3lnc_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lntB_pocket.pdb,3lnt_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lo5A_pocket.pdb,3lo5_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3looA_pocket.pdb,3loo_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3loqA_pocket.pdb,3loq_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lphA_pocket.pdb,3lph_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lqiA_pocket.pdb,3lqi_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lqvA_pocket.pdb,3lqv_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lreA_pocket.pdb,3lre_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lrgB_pocket.pdb,3lrg_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lrpA_pocket.pdb,3lrp_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lspA_pocket.pdb,3lsp_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lstA_pocket.pdb,3lst_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ltaA_pocket.pdb,3lta_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lupA_pocket.pdb,3lup_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lusA_pocket.pdb,3lus_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3luyA_pocket.pdb,3luy_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lv1B_pocket.pdb,3lv1_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lvlA_pocket.pdb,3lvl_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lw7B_pocket.pdb,3lw7_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lxdA_pocket.pdb,3lxd_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lxeA_pocket.pdb,3lxe_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lxxA_pocket.pdb,3lxx_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lyiA_pocket.pdb,3lyi_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3lzzB_pocket.pdb,3lzz_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3m2pB_pocket.pdb,3m2p_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3m2tA_pocket.pdb,3m2t_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3m34A_pocket.pdb,3m34_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3m3mA_pocket.pdb,3m3m_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3m4fC_pocket.pdb,3m4f_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3m4pC_pocket.pdb,3m4p_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3m5hE_pocket.pdb,3m5h_E
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3m5pA_pocket.pdb,3m5p_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3m6aA_pocket.pdb,3m6a_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3m6iB_pocket.pdb,3m6i_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3m6sC_pocket.pdb,3m6s_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3m6vA_pocket.pdb,3m6v_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3m84A_pocket.pdb,3m84_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3m85D_pocket.pdb,3m85_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3m8tA_pocket.pdb,3m8t_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3m97A_pocket.pdb,3m97_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3m9vA_pocket.pdb,3m9v_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ma0A_pocket.pdb,3ma0_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3makA_pocket.pdb,3mak_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3maqA_pocket.pdb,3maq_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3mauB_pocket.pdb,3mau_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3maxA_pocket.pdb,3max_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3mbaA_pocket.pdb,3mba_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3mbcA_pocket.pdb,3mbc_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3mbhB_pocket.pdb,3mbh_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3mcfA_pocket.pdb,3mcf_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3meaA_pocket.pdb,3mea_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3mebA_pocket.pdb,3meb_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3meqA_pocket.pdb,3meq_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3meyB_pocket.pdb,3mey_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3mf2B_pocket.pdb,3mf2_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3mfhA_pocket.pdb,3mfh_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3mgbB_pocket.pdb,3mgb_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3mgcA_pocket.pdb,3mgc_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3mgdB_pocket.pdb,3mgd_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3mgxA_pocket.pdb,3mgx_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3mh1A_pocket.pdb,3mh1_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3mi0C_pocket.pdb,3mi0_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3mi5A_pocket.pdb,3mi5_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3mjeA_pocket.pdb,3mje_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3mjhA_pocket.pdb,3mjh_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3mkbD_pocket.pdb,3mkb_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3mkjA_pocket.pdb,3mkj_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3mksD_pocket.pdb,3mks_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ml5A_pocket.pdb,3ml5_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3mlpF_pocket.pdb,3mlp_F
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3mm1A_pocket.pdb,3mm1_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3mmgB_pocket.pdb,3mmg_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3mnnG_pocket.pdb,3mnn_G
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3mosA_pocket.pdb,3mos_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3mp5B_pocket.pdb,3mp5_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3mpbB_pocket.pdb,3mpb_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3mq2B_pocket.pdb,3mq2_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3mqwC_pocket.pdb,3mqw_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3msdB_pocket.pdb,3msd_B
